"PageLikes","PostType","ContentCategory","Month","Weekday","Hour","PaidAd","TotalReach","TotalImpressions","EngagedUsers","Comments","Likes","Shares","Interactions"
139441,"Photo","product",12,4,3,"No",2752,5091,178,4,79,17,100
139441,"Status","product",12,3,10,"No",10460,19057,1457,5,130,29,164
139441,"Photo","inspiration",12,3,3,"No",2413,4373,177,0,66,14,80
139441,"Photo","product",12,2,3,"No",7244,13594,671,19,325,49,393
139441,"Status","product",12,1,9,"No",10472,20849,1191,1,152,33,186
139441,"Photo","inspiration",12,1,3,"Yes",11692,19479,481,3,249,27,279
139441,"Photo","inspiration",12,7,9,"Yes",13720,24137,537,0,325,14,339
139441,"Status","product",12,7,3,"No",11844,22538,1530,0,161,31,192
139441,"Photo","inspiration",12,6,10,"No",4694,8668,280,3,113,26,142
139441,"Photo","product",12,5,10,"No",3112,5590,208,0,88,18,106
139441,"Photo","product",12,5,10,"No",2847,5133,193,0,90,14,104
139441,"Photo","product",12,5,3,"No",2549,4896,249,5,137,10,152
138414,"Photo","product",12,4,5,"Yes",22784,39941,887,2,577,20,599
138414,"Status","product",12,3,10,"No",10060,19680,1264,4,86,18,108
138414,"Photo","inspiration",12,3,3,"No",1722,2981,163,2,40,12,54
138414,"Status","inspiration",12,2,3,"No",3930,7509,130,4,54,17,75
138414,"Photo","inspiration",12,1,11,"No",1591,2825,121,0,34,8,42
138414,"Photo","product",12,1,3,"No",2848,5066,200,3,66,12,81
138414,"Photo","action",12,7,10,"No",1384,2467,15,0,0,0,0
138414,"Link","action",12,7,10,"No",3454,6853,118,0,16,2,18
138414,"Photo","inspiration",12,7,3,"No",2723,4888,176,0,72,24,96
138414,"Status","product",12,6,10,"No",8488,15294,1341,3,99,19,121
138458,"Status","product",12,6,3,"No",8284,15104,1521,0,88,18,106
138458,"Status","product",12,5,11,"No",19552,34143,2806,10,412,72,494
138458,"Photo","inspiration",12,5,3,"No",2478,4306,212,0,100,17,117
138895,"Video","action",12,4,11,"Yes",36208,61262,1141,18,143,13,174
138895,"Photo","product",12,4,2,"No",4940,9390,385,33,107,22,162
138895,"Photo","product",12,3,10,"No",1683,2929,192,1,27,11,39
138895,"Photo","inspiration",12,3,3,"No",5280,9578,368,2,155,47,204
138895,"Photo","inspiration",12,2,9,"No",3002,5318,268,4,98,23,125
138895,"Photo","action",12,2,3,"No",3766,7149,298,2,56,17,75
138895,"Photo","product",12,1,11,"No",4512,7808,423,6,172,21,199
138895,"Photo","inspiration",12,1,3,"No",2690,4628,252,0,96,17,113
138895,"Photo","action",12,7,10,"Yes",19800,28663,479,16,76,8,100
138895,"Photo","action",12,7,3,"No",3290,6085,306,1,44,14,59
138895,"Status","product",12,6,11,"No",13280,24198,2055,7,216,39,262
138895,"Link","action",12,6,3,"Yes",18480,28438,517,6,187,18,211
138353,"Link","action",12,5,3,"Yes",2645,4270,134,7,29,10,46
138353,"Photo","action",12,4,11,"No",4284,8387,355,0,47,11,58
138353,"Link","action",12,4,3,"Yes",7968,13023,206,4,57,10,71
138353,"Link","action",12,3,2,"No",1925,3481,97,6,18,8,32
138353,"Photo","action",12,2,11,"No",3786,7329,338,0,77,15,92
138353,"Link","action",12,2,2,"No",1536,3094,84,1,12,1,14
138353,"Photo","product",11,1,9,"No",1728,3155,108,1,48,9,58
138329,"Photo","action",11,1,3,"Yes",25248,40125,726,24,285,28,337
138329,"Photo","action",11,7,9,"No",4894,8899,355,9,202,31,242
138329,"Photo","action",11,7,3,"No",2935,5439,237,4,64,19,87
138329,"Photo","action",11,6,10,"No",2425,4462,260,4,66,13,83
138329,"Video","action",11,6,2,"Yes",16416,31950,459,2,65,14,81
138329,"Photo","action",11,5,11,"No",5812,10465,343,2,164,54,220
138329,"Photo","action",11,5,3,"No",2545,4846,165,0,40,13,53
138329,"Photo","action",11,4,10,"No",2257,4372,230,3,76,11,90
138329,"Photo","action",11,4,3,"Yes",27072,84885,421,4,139,17,160
138185,"Photo","action",11,3,11,"Yes",10940,27951,417,8,101,14,123
138185,"Photo","action",11,2,10,"Yes",28752,47358,802,10,179,13,202
138185,"Photo","action",11,2,3,"Yes",27216,81908,541,4,219,22,245
138185,"Photo","action",11,1,10,"No",2352,5234,232,2,60,7,69
138185,"Photo","action",11,1,3,"No",3416,6167,356,19,77,23,119
138185,"Photo","action",11,7,11,"No",2149,4120,197,0,48,7,55
138185,"Photo","action",11,6,11,"No",2168,3891,211,0,53,17,70
137893,"Photo","action",11,6,3,"No",3102,5939,360,7,84,28,119
137893,"Photo","action",11,5,10,"Yes",39344,103050,588,7,146,9,162
137893,"Status","inspiration",11,4,11,"No",9056,16362,1006,3,226,44,273
137893,"Photo","action",11,4,2,"Yes",11444,46054,555,14,172,47,233
137893,"Video","action",11,3,11,"No",13544,30235,517,2,99,13,114
137893,"Photo","action",11,3,2,"Yes",37376,68610,1150,20,411,74,505
137893,"Photo","action",11,3,2,"No",1228,2392,17,0,0,0,0
137177,"Photo","action",11,1,10,"No",22984,59040,438,4,85,8,97
137177,"Photo","product",11,1,3,"No",1445,2774,217,0,56,8,64
137177,"Photo","action",11,7,12,"No",3754,8533,658,2,29,7,38
137177,"Status","product",11,7,3,"No",8728,17827,2295,2,86,13,101
137177,"Photo","inspiration",11,6,10,"No",5990,11123,657,18,370,53,441
137177,"Photo","action",11,6,3,"No",4582,9193,454,5,190,57,252
137177,"Photo","inspiration",11,5,10,"Yes",2938,5799,321,2,101,19,122
137177,"Status","inspiration",11,5,2,"No",6692,13092,199,2,99,16,117
137177,"Photo","action",11,4,9,"Yes",2566,5244,384,10,140,8,158
137177,"Link","action",11,4,3,"No",21176,54779,330,2,130,31,163
137177,"Photo","inspiration",11,3,10,"No",4012,7955,550,3,270,38,311
137177,"Photo","action",11,3,3,"No",1531,2838,212,3,30,6,39
137059,"Photo","action",11,2,11,"Yes",2938,6056,374,2,107,17,126
137059,"Photo","action",11,2,3,"No",24720,37240,845,13,331,77,421
137059,"Photo","product",11,1,9,"No",2219,4545,287,0,78,13,91
137059,"Photo","inspiration",11,1,3,"No",4732,9303,607,9,301,32,342
137059,"Photo","inspiration",11,7,9,"No",2225,4239,310,2,111,16,129
137059,"Photo","product",11,7,4,"No",2626,4943,316,2,124,22,148
137059,"Photo","inspiration",10,6,10,"No",3090,5744,391,5,153,27,185
137059,"Photo","action",10,6,3,"No",1101,2548,324,3,51,11,65
137059,"Photo","product",10,5,11,"No",2819,5230,318,1,115,26,142
137020,"Status","product",10,5,3,"Yes",12468,24917,2143,7,310,61,378
137020,"Photo","action",10,4,10,"No",12776,21893,785,12,328,90,430
137020,"Photo","action",10,4,9,"Yes",1357,2453,37,0,0,0,0
137020,"Photo","inspiration",10,3,10,"No",1711,3174,288,2,63,14,79
137020,"Photo","action",10,3,4,"No",1388,2544,224,0,13,4,17
137020,"Photo","action",10,2,11,"Yes",2645,5472,357,4,59,9,72
137020,"Photo","inspiration",10,1,11,"No",3674,7221,452,9,181,32,222
136736,"Status","product",10,1,4,"No",9504,19556,1132,17,193,28,238
136736,"Photo","inspiration",10,7,9,"No",2426,4469,320,7,125,16,148
136736,"Status","product",10,7,3,"No",13872,27468,2664,4,217,50,271
136736,"Photo","action",10,6,10,"No",1673,3655,338,2,28,4,34
136736,"Photo","product",10,6,4,"No",2428,4510,311,4,117,18,139
136642,"Photo","product",10,1,3,"Yes",2227,4070,369,2,79,16,97
136642,"Photo","action",10,7,13,"No",1592,2749,370,0,15,2,17
136642,"Photo","action",10,7,12,"Yes",813,1568,323,0,4,2,6
136642,"Photo","action",10,7,11,"No",729,1374,303,0,7,0,7
136642,"Photo","action",10,7,10,"No",834,1570,399,0,7,2,9
136393,"Photo","action",10,7,10,"No",786,1573,263,0,6,2,8
136393,"Status","product",10,7,9,"No",15816,30514,2733,6,186,40,232
136393,"Photo","action",10,7,8,"No",619,1096,257,1,1,2,4
136393,"Photo","action",10,7,7,"No",617,1071,229,1,3,2,6
136393,"Photo","action",10,7,5,"No",677,1240,236,0,7,2,9
136393,"Photo","inspiration",10,7,3,"No",3366,6647,474,3,198,41,242
136393,"Photo","action",10,6,13,"No",747,1443,226,0,9,1,10
136393,"Photo","action",10,6,13,"No",645,1117,195,0,4,1,5
136393,"Photo","action",10,6,12,"No",754,1510,206,0,3,0,3
136393,"Photo","action",10,6,11,"No",910,1673,207,0,8,2,10
136393,"Photo","action",10,6,9,"No",3906,8239,868,0,7,3,10
136393,"Photo","action",10,6,9,"No",659,1158,199,1,7,2,10
136393,"Photo","action",10,6,8,"No",652,1331,214,0,11,1,12
136393,"Photo","action",10,6,6,"No",861,1565,214,2,28,4,34
136393,"Photo","action",10,6,2,"No",3690,7659,424,0,56,12,68
136393,"Link","action",10,5,10,"No",4664,9463,204,0,32,16,48
136013,"Photo","action",10,5,8,"No",1080,2427,210,4,32,3,39
136013,"Status","product",10,5,3,"No",8896,17202,1480,0,129,25,154
136013,"Photo","action",10,4,10,"Yes",4018,8617,428,4,77,19,100
136013,"Status","inspiration",10,3,10,"No",13152,25666,2543,2,227,36,265
136013,"Photo","inspiration",10,2,10,"Yes",16776,39549,714,10,377,60,447
136013,"Photo","action",10,2,3,"Yes",50736,140432,1462,3,41,9,53
136013,"Photo","action",10,1,10,"Yes",5324,11040,528,6,76,14,96
136013,"Photo","inspiration",10,1,3,"No",18120,44940,421,0,189,15,204
135713,"Photo","inspiration",10,7,10,"No",2291,3960,303,0,80,14,94
135713,"Status","product",10,7,4,"No",10744,20691,1967,3,148,28,179
135713,"Link","action",10,6,11,"Yes",3616,6887,111,0,24,11,35
135713,"Photo","product",10,5,11,"No",4010,7444,477,2,166,32,200
135713,"Photo","product",10,5,4,"Yes",6564,12097,806,47,358,49,454
135713,"Photo","action",10,4,10,"No",8612,20151,813,7,161,25,193
135713,"Photo","product",10,4,1,"No",5568,10282,746,13,319,55,387
135700,"Photo","product",9,3,7,"No",1685,2999,322,0,54,16,70
135700,"Photo","product",9,2,11,"No",3756,7094,469,16,117,30,163
135700,"Photo","inspiration",9,2,2,"No",2656,4862,390,1,115,21,137
135700,"Photo","product",9,1,10,"No",5086,9493,622,30,187,35,252
135617,"Photo","product",9,1,3,"Yes",2055,3915,346,1,84,13,98
135617,"Photo","inspiration",9,7,9,"No",9384,14948,757,6,363,40,409
135617,"Photo","product",9,7,3,"No",3992,7255,598,6,244,32,282
135617,"Photo","inspiration",9,6,10,"No",7512,13633,769,22,290,98,410
135617,"Status","product",9,6,4,"No",11096,21080,1843,4,243,41,288
135428,"Photo","product",9,5,3,"Yes",2790,4879,435,0,113,19,132
135428,"Photo","action",9,4,10,"Yes",13856,37716,519,2,77,5,84
135428,"Photo","inspiration",9,4,2,"Yes",10748,19724,892,8,485,64,557
135428,"Photo","product",9,3,2,"Yes",2522,4583,455,6,99,16,121
135195,"Photo","inspiration",9,2,9,"No",4480,8039,572,3,188,26,217
135195,"Photo","action",9,2,2,"No",1543,2874,360,2,30,6,38
135195,"Photo","action",9,1,4,"No",4484,7829,545,6,179,40,225
135195,"Photo","product",9,7,3,"No",4398,8105,584,5,204,34,243
135195,"Status","product",9,6,10,"Yes",13216,24738,2675,2,165,22,189
135195,"Photo","action",9,5,11,"No",6208,10830,644,2,234,40,276
135195,"Photo","product",9,5,2,"No",4518,8533,626,7,250,42,299
135195,"Photo","product",9,4,10,"No",3582,6518,537,4,154,36,194
134879,"Status","product",9,4,4,"Yes",9124,17776,1476,20,150,29,199
134879,"Photo","action",9,3,10,"No",14152,38806,631,4,102,8,114
134879,"Photo","inspiration",9,3,2,"Yes",4260,7989,588,1,226,44,271
134879,"Video","action",9,2,10,"No",30624,56950,2080,6,345,121,472
134879,"Photo","product",9,2,3,"No",2363,4223,393,11,68,11,90
134879,"Photo","action",9,1,10,"No",2232,4005,374,0,62,10,72
134879,"Photo","product",9,1,6,"No",4048,7217,544,5,223,35,263
134879,"Photo","product",9,7,10,"No",1804,2968,330,0,61,6,67
134879,"Photo","inspiration",9,7,4,"Yes",2351,4028,371,1,104,12,117
133679,"Photo","product",9,2,10,"No",3100,5388,518,3,146,15,164
133679,"Photo","inspiration",9,2,3,"Yes",2360,4004,436,2,102,15,119
133679,"Photo","product",8,1,4,"No",2295,3721,377,0,63,7,70
133594,"Photo","product",8,7,10,"Yes",3934,6330,512,3,113,17,133
133594,"Photo","product",8,6,10,"No",5282,8730,703,9,278,43,330
133594,"Photo","action",8,6,8,"No",1809,3130,399,2,64,7,73
133594,"Photo","product",8,5,13,"No",1920,3124,365,1,52,7,60
133451,"Photo","action",8,4,9,"Yes",1954,3530,356,0,30,2,32
132817,"Photo","product",8,4,3,"Yes",4204,7191,498,2,139,25,166
132817,"Photo","action",8,3,9,"No",3376,6557,428,0,40,5,45
132817,"Photo","inspiration",8,2,3,"No",3358,5682,394,2,114,16,132
132201,"Photo","action",8,1,12,"Yes",3254,5644,371,0,39,3,42
132201,"Photo","product",8,7,10,"No",3734,6218,529,5,137,20,162
132201,"Photo","inspiration",8,7,3,"No",2594,4220,347,1,54,11,66
132201,"Photo","product",8,6,10,"Yes",2232,3772,376,2,74,22,98
132201,"Photo","inspiration",8,6,3,"Yes",22120,54734,979,6,98,3,107
132201,"Photo","inspiration",8,5,10,"No",7980,12978,630,2,264,21,287
132201,"Photo","product",8,5,1,"No",1659,2845,345,3,36,11,50
132201,"Photo","inspiration",8,4,11,"Yes",1006,1594,277,1,11,3,15
132201,"Photo","inspiration",8,4,3,"Yes",12728,21685,844,4,435,31,470
131956,"Photo","action",8,3,10,"No",28880,64746,1062,2,114,10,126
131956,"Photo","product",8,3,4,"No",1330,2327,363,2,17,9,28
131956,"Photo","action",8,2,7,"No",14200,26728,1393,3,87,10,100
131956,"Photo","inspiration",8,1,12,"No",5746,9874,769,16,227,28,271
131956,"Photo","product",8,1,4,"No",2540,4372,389,2,86,8,96
131956,"Photo","inspiration",8,7,10,"No",4324,7241,548,6,179,27,212
131808,"Status","product",8,7,4,"No",8260,14305,997,1,74,11,86
131808,"Photo","action",8,6,6,"No",5046,9084,528,2,80,21,103
131808,"Status","product",7,5,14,"No",15296,25269,2827,9,95,17,121
131728,"Photo","inspiration",7,5,8,"Yes",3414,6369,473,3,188,26,217
131728,"Photo","product",7,4,3,"No",14824,21863,868,64,367,25,456
131630,"Photo","product",7,3,13,"No",3504,5699,444,9,102,19,130
131630,"Photo","inspiration",7,2,23,"No",2822,5058,424,2,113,20,135
131630,"Photo","inspiration",7,2,13,"No",2973,5063,356,0,94,20,114
131630,"Photo","action",7,1,11,"No",4592,6691,320,1,43,10,54
131630,"Photo","product",7,1,5,"No",3176,5278,372,1,98,21,120
131300,"Photo","inspiration",7,7,4,"No",10888,19744,913,12,237,45,294
131300,"Photo","product",7,6,10,"No",3594,6316,424,4,112,23,139
131300,"Photo","action",7,6,2,"No",3384,6166,451,2,101,25,128
130791,"Photo","product",7,5,11,"Yes",4096,7200,487,10,145,31,186
130791,"Photo","action",7,4,11,"No",4892,8499,536,4,118,22,144
130791,"Status","product",7,4,6,"No",17360,33613,2573,9,484,79,572
130791,"Photo","action",7,2,13,"No",44464,66824,1052,4,154,30,188
130791,"Photo","product",7,2,8,"No",2881,5188,550,0,73,15,88
129600,"Photo","product",7,1,12,"No",3460,6503,541,0,96,19,115
129600,"Photo","inspiration",7,1,6,"No",3406,5656,571,1,98,19,118
129600,"Photo","product",7,7,11,"Yes",2602,4349,479,1,53,14,68
