"PageLikes","PostType","ContentCategory","Month","Weekday","Hour","PaidAd","TotalReach","TotalImpressions","EngagedUsers","Comments","Likes","Shares","Interactions"
129600,"Photo","action",7,7,6,"Yes",5848,9068,622,4,71,10,85
129600,"Photo","action",7,6,11,"No",26944,43464,877,6,194,34,234
129600,"Photo","inspiration",7,6,5,"No",5292,9321,756,6,226,42,274
129600,"Status","product",7,5,12,"Yes",15576,27513,2417,11,238,51,300
129600,"Photo","product",7,4,12,"Yes",3726,6372,602,30,47,8,85
129600,"Photo","action",7,4,6,"Yes",31904,50539,863,2,126,32,160
129600,"Photo","action",7,3,13,"Yes",40336,65309,1407,4,104,10,118
129600,"Photo","product",7,3,1,"No",4220,7774,685,10,167,26,203
129600,"Photo","inspiration",7,2,13,"No",4666,8360,729,9,152,41,202
129600,"Photo","product",7,2,7,"Yes",4274,7948,701,0,128,15,143
129600,"Photo","action",7,1,13,"No",28208,41650,964,13,234,43,290
128032,"Photo","product",7,1,3,"No",3330,5461,513,2,61,16,79
128032,"Photo","product",7,7,11,"Yes",3528,5918,550,0,66,9,75
128032,"Photo","inspiration",7,7,3,"No",38576,55398,1355,7,529,60,596
128032,"Photo","inspiration",7,6,13,"Yes",2628,4264,528,3,42,10,55
128032,"Photo","action",7,6,3,"No",7232,12735,758,2,75,24,101
128032,"Status","product",7,5,10,"No",10188,16978,1473,13,61,13,87
128032,"Photo","action",7,5,3,"No",6408,11881,909,26,162,7,195
128032,"Photo","action",7,4,9,"Yes",3414,6050,515,2,47,4,53
128032,"Photo","product",7,4,5,"Yes",53056,65260,2003,6,696,28,730
126424,"Photo","inspiration",7,4,12,"No",5458,9098,1007,1,143,27,171
126424,"Photo","product",7,4,3,"No",3706,6194,895,18,46,7,71
126424,"Photo","inspiration",7,3,4,"Yes",2316,3611,722,0,25,5,30
126345,"Photo","action",6,2,9,"Yes",5854,11854,1043,11,202,5,218
126345,"Photo","product",6,1,12,"No",3212,4908,735,1,40,8,49
126345,"Photo","product",6,1,4,"No",3046,4909,909,1,71,17,89
126345,"Status","product",6,7,11,"No",12044,20327,2240,0,104,13,117
126141,"Photo","action",6,7,4,"Yes",9652,16968,1400,1,34,4,39
126141,"Photo","action",6,6,12,"No",28112,47721,1631,11,129,12,152
126141,"Status","product",6,6,4,"No",8628,14847,870,4,72,18,94
126141,"Photo","action",6,5,11,"Yes",2431,4180,389,0,15,3,18
126141,"Photo","action",6,4,22,"Yes",20560,24112,936,14,102,9,125
125612,"Photo","action",6,4,11,"No",2402,4072,170,5,57,5,67
125612,"Photo","action",6,4,7,"No",1729,3289,596,0,23,2,25
125612,"Photo","product",6,4,3,"No",4320,7127,753,5,141,26,172
125612,"Photo","action",6,3,11,"No",2585,4410,569,0,19,5,24
125612,"Photo","product",6,3,3,"No",3322,5969,610,1,71,23,95
125612,"Photo","action",6,2,13,"No",3600,5807,691,0,72,21,93
125612,"Photo","action",6,2,2,"No",11620,21564,1160,5,54,7,66
125612,"Photo","inspiration",6,1,14,"No",4248,7004,724,5,93,19,117
125612,"Photo","inspiration",6,1,3,"No",2763,4388,564,0,62,10,72
125612,"Photo","product",6,7,11,"No",3558,5396,621,0,78,16,94
124940,"Photo","action",6,7,4,"No",8324,14480,840,0,14,1,15
124940,"Photo","product",6,6,9,"No",6952,11469,909,11,231,43,285
124940,"Photo","inspiration",6,6,2,"Yes",2823,4955,552,1,72,16,89
124940,"Photo","inspiration",6,5,3,"Yes",11608,15323,985,4,330,29,363
124940,"Photo","inspiration",6,4,2,"No",4762,8303,842,2,208,28,238
124940,"Photo","product",6,3,13,"No",6150,10217,750,12,148,28,188
124940,"Photo","inspiration",6,3,3,"Yes",4644,8178,768,4,154,26,184
124940,"Photo","inspiration",6,2,13,"No",22464,29650,1029,3,142,18,163
124940,"Photo","inspiration",6,2,3,"No",3754,6295,791,8,107,20,135
124940,"Photo","action",6,1,13,"No",4452,7998,666,0,22,3,25
124940,"Photo","inspiration",6,1,3,"No",3576,5525,664,2,84,13,99
124940,"Photo","inspiration",6,7,10,"No",3028,4794,579,2,59,12,73
124940,"Photo","inspiration",6,7,3,"Yes",4022,6503,647,3,65,14,82
124940,"Photo","action",6,6,12,"Yes",52736,73584,1635,0,24,4,28
124940,"Photo","inspiration",6,6,4,"No",47376,70212,1557,9,186,23,218
123047,"Photo","inspiration",6,5,12,"No",3234,5113,756,0,58,17,75
123047,"Photo","product",6,5,3,"No",3322,5553,702,2,74,14,90
123047,"Photo","inspiration",6,4,13,"No",6768,11525,768,2,180,44,226
123047,"Photo","product",6,4,5,"Yes",11304,20647,1141,18,168,49,235
123047,"Photo","action",6,3,11,"No",13544,18474,759,0,36,5,41
123047,"Photo","inspiration",6,2,13,"No",3418,5659,581,2,51,6,59
123047,"Photo","inspiration",6,2,5,"Yes",3662,6476,560,2,67,14,83
123047,"Photo","inspiration",6,1,3,"Yes",3294,5499,526,2,57,6,65
121540,"Photo","inspiration",6,1,3,"No",3110,5405,732,2,33,10,45
121540,"Photo","product",5,7,14,"No",3806,6486,722,1,79,17,97
120050,"Photo","inspiration",5,5,9,"Yes",3776,6736,577,3,97,22,122
120050,"Photo","inspiration",5,4,4,"Yes",4032,7278,684,7,139,34,180
120050,"Photo","inspiration",5,3,12,"No",21248,34095,1049,20,199,32,251
119198,"Photo","inspiration",5,3,5,"No",4344,8025,692,1,107,26,134
119198,"Photo","inspiration",5,2,12,"No",2718,4698,566,0,50,10,60
119198,"Photo","inspiration",5,2,1,"No",3024,5630,596,0,64,20,84
119198,"Status","product",5,1,2,"No",10152,17099,1636,2,55,10,67
119198,"Photo","product",5,7,2,"No",4708,8090,678,1,142,37,180
119198,"Photo","inspiration",5,6,14,"No",2772,4642,526,2,72,9,83
119198,"Photo","inspiration",5,6,6,"No",2812,4954,536,4,79,16,99
119198,"Photo","inspiration",5,5,10,"Yes",6460,11373,823,25,244,44,313
117764,"Photo","action",5,4,10,"No",18056,32576,1062,25,307,58,390
117764,"Photo","inspiration",5,4,4,"No",5016,8745,679,6,212,36,254
117764,"Photo","inspiration",5,3,11,"No",3528,6181,470,2,95,17,114
117764,"Photo","product",5,2,11,"No",6444,11509,734,5,194,33,232
117764,"Photo","inspiration",5,1,13,"Yes",4458,7753,491,6,101,29,136
117764,"Link","action",5,1,2,"No",12540,19301,344,3,46,14,63
117764,"Photo","inspiration",5,7,13,"Yes",4362,7378,604,3,156,20,179
117764,"Photo","inspiration",5,6,13,"No",3144,5067,392,1,58,13,72
117764,"Photo","inspiration",5,6,8,"Yes",4336,7705,574,12,155,23,190
116435,"Photo","product",5,5,9,"No",5728,10164,676,3,155,32,190
116435,"Photo","inspiration",5,4,13,"Yes",5490,9518,647,4,166,33,203
116435,"Status","action",5,4,3,"Yes",23832,42313,1701,6,210,39,255
116435,"Photo","inspiration",5,3,7,"No",18552,25542,1005,4,400,25,429
116435,"Photo","product",5,2,14,"No",4132,7165,552,2,98,18,118
116435,"Photo","action",5,2,8,"No",4910,9209,625,12,138,38,188
116435,"Photo","inspiration",5,1,13,"No",4202,7633,562,3,148,16,167
116091,"Photo","product",5,1,3,"No",5976,10441,689,2,267,40,309
116091,"Photo","product",5,7,14,"No",5206,8962,565,1,144,29,174
116091,"Photo","inspiration",5,7,2,"No",6984,12066,780,25,256,54,335
116091,"Photo","action",5,6,9,"No",6000,10300,577,3,72,24,99
116091,"Photo","inspiration",5,6,3,"No",3332,5797,463,0,87,18,105
116091,"Status","product",5,5,7,"No",9232,16811,908,1,129,36,166
115893,"Photo","inspiration",4,4,15,"Yes",5212,9035,736,1,179,30,210
115893,"Photo","action",4,3,13,"No",24264,51899,1599,9,194,33,236
115368,"Photo","inspiration",4,3,8,"No",4280,7594,624,1,124,32,157
115368,"Photo","inspiration",4,2,13,"No",6692,11859,905,4,304,47,355
115368,"Photo","inspiration",4,2,2,"Yes",5594,9586,739,12,138,39,189
115368,"Photo","action",4,1,2,"No",11336,15350,583,4,41,9,54
113028,"Photo","product",4,7,3,"Yes",5582,9903,708,2,163,35,200
113028,"Photo","action",4,6,14,"No",28352,55202,1476,45,407,76,528
113028,"Status","product",4,6,3,"Yes",17912,34774,2750,17,447,123,587
113028,"Link","action",4,5,7,"Yes",35360,45260,339,7,38,11,56
113028,"Photo","action",4,5,5,"No",9084,15194,962,2,93,26,121
113028,"Photo","action",4,4,12,"Yes",6880,11736,671,0,59,16,75
111620,"Photo","inspiration",4,4,7,"Yes",12824,18929,830,0,286,30,316
111620,"Photo","inspiration",4,3,7,"No",6596,9835,564,0,66,13,79
111620,"Photo","inspiration",4,2,13,"Yes",7492,12414,838,8,236,51,295
111620,"Photo","action",4,2,6,"Yes",44288,60918,1215,2,152,11,165
109670,"Photo","inspiration",4,6,20,"No",5994,9970,964,11,235,34,280
109670,"Photo","action",4,6,13,"No",6172,10417,718,1,64,22,87
109670,"Photo","inspiration",4,6,3,"No",4986,8198,662,2,92,28,122
109670,"Photo","action",4,5,13,"No",6668,10701,669,3,53,13,69
109670,"Photo","inspiration",4,5,7,"Yes",5298,8875,657,5,140,38,183
109670,"Photo","action",4,4,3,"No",35008,45508,621,0,48,8,56
109670,"Photo","action",4,3,13,"Yes",5402,8891,700,0,112,14,126
109670,"Photo","action",4,3,8,"No",9880,12695,524,0,35,5,40
109670,"Photo","action",4,2,13,"No",3334,5953,584,4,37,3,44
109670,"Photo","inspiration",4,2,2,"Yes",3130,5313,522,0,48,14,62
109670,"Photo","action",4,1,2,"No",20920,26026,705,1,96,18,115
109670,"Photo","inspiration",4,7,14,"No",3884,6406,518,1,57,13,71
107907,"Photo","inspiration",4,7,13,"No",4240,7057,601,3,114,21,138
107907,"Photo","action",4,6,9,"No",3544,6156,509,1,51,6,58
107907,"Photo","inspiration",4,6,3,"Yes",3286,6276,504,1,87,27,115
107907,"Photo","inspiration",4,5,3,"No",3824,6333,666,1,71,18,90
107907,"Photo","inspiration",4,4,13,"No",6360,11079,715,9,164,52,225
107907,"Photo","inspiration",4,4,5,"Yes",3714,6385,537,5,91,26,122
107907,"Photo","action",4,3,13,"Yes",46192,80227,1364,9,329,38,376
107907,"Photo","action",4,3,4,"Yes",39568,47128,741,4,128,17,149
107907,"Photo","inspiration",4,1,3,"No",4552,7253,471,1,52,24,77
107907,"Photo","inspiration",4,7,10,"No",4390,7004,484,1,63,26,90
107907,"Photo","inspiration",4,7,3,"No",4770,7716,494,2,97,25,124
106928,"Photo","inspiration",4,6,9,"Yes",2970,4649,421,2,56,9,67
106928,"Link","action",4,6,4,"No",34192,42092,338,1,36,7,44
106928,"Photo","product",4,5,13,"No",5302,8769,624,4,138,26,168
106928,"Photo","product",4,5,3,"No",5560,9301,642,7,142,24,173
106928,"Photo","inspiration",4,4,13,"No",4406,6769,477,1,75,15,91
106928,"Photo","action",4,4,3,"Yes",5290,8132,612,1,89,14,104
104070,"Status","action",3,3,15,"No",9120,14759,951,3,25,6,34
102112,"Photo","action",3,3,10,"No",4122,7073,466,1,27,11,39
102112,"Photo","action",3,3,4,"No",5080,8238,523,0,39,14,53
102112,"Photo","action",3,2,12,"No",4068,7333,538,0,61,13,74
102112,"Photo","action",3,2,3,"No",3272,6079,463,0,32,7,39
102112,"Photo","action",3,1,19,"No",238,570,143,0,2,0,2
102112,"Photo","action",3,1,18,"No",3358,5900,541,8,109,3,120
102112,"Photo","action",3,1,18,"No",6400,11941,735,0,32,6,38
102112,"Link","inspiration",3,1,3,"No",6876,10885,282,2,68,15,85
100732,"Photo","action",3,7,18,"No",391,746,131,0,6,1,7
100732,"Photo","action",3,7,17,"No",10844,22468,1409,4,213,13,230
100732,"Photo","action",3,7,15,"No",5132,9067,398,0,2,0,2
100732,"Photo","action",3,7,15,"No",3772,6971,144,0,3,0,3
100732,"Link","action",3,7,14,"No",2933,5144,24,0,6,0,6
100732,"Photo","action",3,7,12,"No",4094,7469,206,0,4,0,4
100732,"Photo","action",3,6,17,"No",452,726,186,0,4,1,5
100732,"Photo","action",3,6,17,"No",11420,23855,1411,12,211,14,237
100732,"Photo","action",3,6,15,"No",5704,10510,452,1,15,1,17
100732,"Photo","action",3,6,15,"No",7192,12811,587,11,95,4,110
100732,"Photo","action",3,6,13,"Yes",9604,16557,1061,16,127,0,143
98195,"Link","product",3,6,6,"No",5730,10083,103,2,32,15,49
98195,"Photo","action",3,6,3,"No",4898,7960,560,1,76,9,86
98195,"Photo","action",3,5,10,"No",4118,7355,546,1,28,7,36
98195,"Photo","action",3,5,4,"Yes",1845,2670,9,0,0,0,0
96749,"Photo","inspiration",3,2,9,"No",5338,9940,589,1,62,10,73
96749,"Photo","product",3,2,5,"No",5312,9411,603,0,48,20,68
96749,"Photo","action",3,7,10,"Yes",7220,12735,2348,6,88,24,118
96749,"Photo","action",3,7,5,"Yes",14320,21958,1850,2,59,6,67
93577,"Photo","action",2,6,6,"No",20528,33000,1876,3,148,21,172
93470,"Photo","action",2,5,12,"No",6416,11459,1362,0,96,29,125
93363,"Photo","action",2,5,6,"No",5786,10634,1237,4,49,15,68
93256,"Photo","inspiration",2,4,12,"No",5878,10508,1132,3,98,27,128
93149,"Photo","inspiration",2,4,3,"No",9528,16535,1383,14,198,70,282
93042,"Photo","inspiration",2,3,13,"No",8500,14157,1095,5,159,53,217
92935,"Photo","action",2,3,9,"Yes",3796,6737,949,1,22,6,29
92828,"Photo","action",2,3,6,"No",28128,42940,2283,6,154,18,178
92721,"Photo","inspiration",2,2,13,"No",7228,12627,1239,5,128,32,165
92614,"Photo","product",2,2,3,"Yes",5290,9100,1053,2,129,32,163
92400,"Photo","action",2,1,4,"No",5880,10115,1291,5,79,11,95
92293,"Photo","inspiration",2,7,13,"Yes",10040,17029,1429,19,214,78,311
91972,"Photo","inspiration",2,6,3,"No",6484,10832,1166,4,128,38,170
91865,"Photo","product",2,5,13,"Yes",4840,7466,949,3,47,21,71
91758,"Photo","product",2,5,3,"Yes",15880,51571,1188,1,200,37,238
91651,"Photo","action",2,4,12,"No",15288,31467,1573,5,264,36,305
91544,"Photo","inspiration",2,4,3,"No",9528,16779,1245,10,193,61,264
91437,"Link","action",2,3,13,"No",9356,14986,448,4,114,13,131
91330,"Photo","inspiration",2,3,3,"No",7732,13264,1066,7,160,57,224
91223,"Photo","action",2,2,13,"No",5240,8893,857,0,46,15,61
91116,"Photo","inspiration",2,2,4,"Yes",7132,12060,1004,4,136,42,182
91009,"Photo","action",2,1,12,"No",21928,39641,1512,0,73,13,86
86909,"Photo","inspiration",1,6,16,"Yes",5754,9238,1179,0,65,19,84
86909,"Link","action",1,6,4,"No",39600,7927,572,1,101,5,107
86909,"Photo","inspiration",1,5,13,"No",5536,8745,1141,1,74,31,106
86909,"Photo","inspiration",1,5,4,"No",6056,10325,1117,7,84,36,127
86909,"Photo","product",1,4,11,"No",11484,20696,1762,56,360,99,515
86491,"Link","action",1,4,4,"Yes",4938,7910,66,0,5,2,7
86491,"Photo","product",1,3,3,"No",5526,8779,1096,2,69,26,97
86491,"Photo","inspiration",1,2,7,"No",5040,8367,1062,2,82,24,108
86491,"Link","action",1,2,2,"No",5168,8371,66,0,12,2,14
85979,"Photo","inspiration",1,1,12,"No",5034,8030,1020,2,56,25,83
85979,"Photo","inspiration",1,1,2,"No",4908,7491,957,1,44,21,66
85979,"Photo","inspiration",1,7,10,"No",9700,17442,1407,21,277,80,378
85979,"Photo","inspiration",1,7,2,"No",4800,7754,975,1,74,28,103
85979,"Photo","inspiration",1,6,11,"No",5280,8703,951,1,79,30,110
85979,"Photo","inspiration",1,6,3,"Yes",6184,10228,956,1,105,46,152
85979,"Link","action",1,5,11,"No",45920,5808,753,0,128,9,137
85093,"Photo","inspiration",1,1,2,"No",8412,13960,1179,17,185,55,257
85093,"Photo","inspiration",1,7,10,"No",5400,9218,810,10,125,41,176
85093,"Photo","inspiration",1,7,2,"No",4684,7536,733,5,53,26,84
81370,"Photo","product",1,5,8,"No",3480,6229,537,0,53,22,75
81370,"Photo","action",1,5,2,"No",3778,7216,625,4,93,18,115
81370,"Photo","inspiration",1,4,11,"No",4156,7564,626,7,91,38,136
